Program.ID,Broad.Field,Field,Institution.Name,Program.Name,Program.Website,Control,Regional.Code.1.NE.2.MW.3.SA.4.SC.5.W,Program.Size.Quartile,R.Rankings.5th.Percentile,R.Rankings.95th.Percentile,S.Rankings.5th.Percentile,S.Rankings.95th.Percentile,Research.Activity.5th.Percentile,Research.Activity.95th.Percentile,Student.Support.Outcomes.5th.Percentile,Student.Support.Outcomes.95th.Percentile,Diversity.5th.Percentile,Diversity.95th.Percentile,Average.Publications,Average.Citations,Faculty.with.Grants.Pct,Awards.per.Faculty,FirstYrs.Full.Supp.Pct,Avg.Completion.Pct.6Yrs,Median.Time.to.Degree,Academic.Plans.Pct,Collects.Data.,Non.Asian.Min.Fac.Pct,Female.Faculty.Pct,Non.Asian.Min.Stud.Pct,Female.Stud.Pct,Int.Stud.Pct,Ave.Num.Ph.Ds,Pct.Interdisc.Fac,Ave.GRE.Scores,Pct.FirstYrs.Ext.Fellows,Student.Work.Space,Health.Insurance,Num.Student.Activities,Total.Faculty,Num.Allocated.Faculty,Asst.Prof.Pct,Tenured.Faculty.Pct,Num.Core.and.New.Fac,Num.Students,Ave.First.Yr.Enrol,Pct.Stud.RAs,Pct.Stud.TAs,Orientation,Internat.Orientation,Language.Screening,Instruction.in.Writing,Instruction.in.Statistics,Prizes.Awards,Training.Proposal,Graduate.Research.Conf,Training.Academic.Integrity,Active.GSA,Staff.Assigned.GSA,Financial.Support.GSA,Acad.Grievance.Proc,Dispute.Resolution.Proc,Grad.Directors.Coord.Meet,Annual.Review.Doctoral.Students,Training.Teaching,Travel.Support,Student.Activities
20043432,Physical and Mathematical Sciences,Statistics and Probability,BAYLOR UNIVERSITY,Statistical Science,http://www.baylor.edu/statistics,Private,4,2,36,59,36,54,26,53,1,24,49,59,0.75,0.30,50.0,0.77,100.0,61.7,4.00,50.0,1,0,0,17.6,52.2,21.7,3.6,14.3,706,0,1,1,14,7,6.5,0,86.0,6,23,5.80,34.8,47.8,3,1,2,4,,4,3,3,3,1,1,1,2,,3,2,3,3,14
20059073,Physical and Mathematical Sciences,Statistics and Probability,BOSTON UNIVERSITY,Biostatistics,http://sph.bu.edu/index.php/menu-id-388.html?task=view,Private,1,4,47,61,11,28,4,16,31,57,6,29,0.88,3.57,100.0,0,100.0,20.0,5.00,,1,0,59.1,0,76.1,39.1,1.6,16.1,781,40.0,-1,1,9,31,21.73,16.0,3.0,26,46,8.80,65.2,0,1,4,4,4,4,1,4,1,1,4,4,4,1,1,1,1,4,1,9
20037367,Physical and Mathematical Sciences,Statistics and Probability,CARNEGIE MELLON UNIVERSITY,Statistics,http://www.stat.cmu.edu,Private,1,3,11,31,12,25,6,16,33,56,49,59,0.95,1.80,84.0,1.39,100.0,36.4,6.00,,1,0,23.1,0,43.9,36.6,6.6,11.8,786,25.0,1,-1,15,17,13.41,12.0,59.0,15,41,11.20,0,75.6,3,1,1,4,3,1,1,4,4,1,1,1,1,1,1,2,3,1,15
20019327,Physical and Mathematical Sciences,Statistics and Probability,CASE WESTERN RESERVE UNIVERSITY,Statistics,http://stat.case.edu,Private,2,1,12,57,27,46,18,41,61,61,17,45,0.75,1.60,75.7,0,0,26.7,5.69,27.8,-1,0,50.0,0,23.1,76.9,2,77.8,779,5.6,1,-1,17,18,6.03,11.0,72.0,4,13,2.80,0,0,1,1,1,1,4,1,3,3,2,1,1,1,1,1,3,3,1,1,17
20056432,Physical and Mathematical Sciences,Statistics and Probability,COLORADO STATE UNIVERSITY,Statistics,http://www.stat.colostate.edu,Public,5,2,19,43,31,48,17,38,33,55,45,57,0.82,1.18,81.8,0.09,83.3,32.3,5.00,,1,0,9.1,11.8,40.0,43.3,2.6,0,781,0,1,-1,16,11,11,0,82.0,11,30,4.40,37.0,40.7,3,1,2,1,4,3,1,3,2,3,1,1,3,3,1,4,3,3,16
20057910,Physical and Mathematical Sciences,Statistics and Probability,COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,Statistics,http://www.stat.columbia.edu/,Private,1,2,9,30,9,22,10,26,23,48,6,32,0.88,1.68,100.0,0.16,100.0,80.8,4.50,24.2,-1,7.7,13.3,6.7,38.7,83.9,4.8,7.7,800,0,1,1,18,13,12.02,23.0,46.0,12,31,7.20,0,0,3,3,3,2,2,3,2,1,1,3,1,3,1,1,3,3,3,3,18
20015596,Physical and Mathematical Sciences,Statistics and Probability,CORNELL UNIVERSITY,Biometry,http://www.bscb.cornell.edu/,Private,1,1,8,49,4,18,3,18,12,49,1,3,1.84,2.78,54.8,0.23,100.0,56.7,4.90,56.3,-1,22.2,0,75.0,66.7,44.4,1.2,0,779,0,1,1,17,13,6.34,15.0,62.0,13,9,1.60,22.2,33.3,3,1,1,1,3,3,1,2,4,3,3,3,1,1,3,2,1,3,17
20016168,Physical and Mathematical Sciences,Statistics and Probability,CORNELL UNIVERSITY,Statistics,http://www.stat.cornell.edu/,Private,1,1,7,31,30,48,18,39,3,21,57,61,0.85,1.05,77.2,0.15,100.0,58.1,5.00,56.3,1,11.8,0,0,28.6,42.9,3,0,713,0,1,1,17,17,8.54,6.0,88.0,17,21,4.00,14.3,47.6,3,1,1,1,1,3,1,2,4,3,3,3,1,1,3,2,1,3,17
20030050,Physical and Mathematical Sciences,Statistics and Probability,DUKE UNIVERSITY,Statistics and Decision Sciences,http://www.stat.duke.edu,Private,3,3,10,36,7,19,4,13,19,43,40,56,1.64,1.94,66.1,0.77,88.9,76.0,4.90,,1,0,18.8,0,33.3,60.6,4.2,15.8,792,0,1,1,17,19,14.35,26.0,42.0,16,33,7.80,54.5,27.3,3,1,3,1,3,1,1,3,3,1,4,1,1,1,1,2,1,3,17
20027458,Physical and Mathematical Sciences,Statistics and Probability,FLORIDA STATE UNIVERSITY,Statistics,http://www.stat.fsu.edu,Public,3,4,26,48,32,48,31,51,17,45,7,30,0.71,0.87,58.3,0.08,100.0,38.3,4.50,,1,0,8.3,31.3,46.7,62.2,3,0,794,6.3,1,1,17,12,12,25.0,75.0,12,45,7.80,10.3,79.5,3,3,3,1,2,1,1,4,1,3,1,1,3,1,1,3,3,3,17
20019521,Physical and Mathematical Sciences,Statistics and Probability,GEORGE WASHINGTON UNIVERSITY,Statistics,http://www.gwu.edu/~stat/phd.htm,Private,3,1,28,53,49,58,36,49,38,58,37,56,0.88,0.60,36.4,0.55,100.0,30.0,5.60,0,1,0,9.1,0,26.3,73.7,1.6,0,789,0,-1,1,15,11,11,9.0,91.0,11,19,4.80,0,57.1,3,1,1,1,4,3,3,2,4,2,4,2,1,3,3,3,2,3,15
20066464,Physical and Mathematical Sciences,Statistics and Probability,HARVARD UNIVERSITY,Statistics,http://www.stat.harvard.edu,Private,1,2,2,5,2,3,2,2,8,34,20,44,1.61,5.94,80.8,1.15,100.0,65.3,5.00,30.5,1,10.0,20.0,16.7,25.0,67.9,3.4,28.6,800,0,1,1,16,14,9.58,29.0,14.0,10,28,5.40,0,0,3,1,3,1,4,1,1,3,4,3,1,3,1,3,1,3,3,3,16
20016731,Physical and Mathematical Sciences,Statistics and Probability,IOWA STATE UNIVERSITY,Statistics,http://www.stat.iastate.edu,Public,2,4,2,9,7,17,15,36,6,31,20,44,1.01,1.30,74.7,0.03,95.5,50.8,5.80,56.5,1,5.9,26.5,3.0,47.6,56.1,15,10.5,778,60.0,1,1,17,38,31.59,21.0,71.0,34,82,15.40,48.2,21.2,3,3,3,1,2,3,4,2,1,3,3,3,3,3,3,2,3,3,17
20056458,Physical and Mathematical Sciences,Statistics and Probability,JOHNS HOPKINS UNIVERSITY,Applied Mathematics & Statistics,http://www.ams.jhu.edu,Private,3,3,4,34,24,42,11,24,59,60,35,53,0.77,2.59,77.6,0.39,41.7,29.9,6.00,40.7,-1,8.3,8.3,0,37.1,62.9,2.6,0,789,8.3,1,1,18,13,12.68,0,77.0,13,35,7.60,6.9,48.3,1,1,1,1,3,1,1,2,1,1,1,3,1,3,1,2,3,2,18
20028732,Physical and Mathematical Sciences,Statistics and Probability,KANSAS STATE UNIVERSITY,Statistics,http://www.k-state.edu/stats/,Public,2,1,34,59,53,60,56,58,21,53,11,39,0.46,0.46,19.1,0,75.0,75.0,5.00,55.6,-1,0,25.0,0,38.1,81.0,2.8,0,729,0,1,1,15,12,10.93,17.0,67.0,12,21,5.60,14.3,66.7,3,1,3,1,4,1,4,1,4,1,1,1,1,1,1,2,3,2,15
20047247,Physical and Mathematical Sciences,Statistics and Probability,MICHIGAN STATE UNIVERSITY,Statistics,http://www.stt.msu.edu,Public,2,2,21,49,24,40,37,50,14,40,2,11,0.7,0.98,48.3,0.24,85.7,50.8,5.00,43.8,1,8.3,16.0,0,57.7,92.3,3.4,28.6,787,0,1,1,17,35,22.4,23.0,71.0,25,26,6.80,15.4,42.3,3,3,3,1,1,3,1,4,1,1,1,1,3,3,3,3,1,3,17
20041667,Physical and Mathematical Sciences,Statistics and Probability,NORTH CAROLINA STATE UNIVERSITY,Statistics,http://www.stat.ncsu.edu,Public,3,4,3,13,16,27,15,29,27,53,7,33,1.01,2.34,60.2,0.06,88.0,43.0,4.40,20.0,1,7.9,28.6,8.0,56.1,56.1,12.4,16.7,772,0,1,1,17,42,30.94,36.0,62.0,35,114,17.80,14.0,27.2,3,3,3,1,1,3,1,3,3,3,3,3,1,1,3,4,3,3,17
20026941,Physical and Mathematical Sciences,Statistics and Probability,NORTH DAKOTA STATE UNIVERSITY MAIN CAMPUS,Statistics,http://www.ndsu.edu/statistics/,Public,2,1,48,61,61,61,60,61,38,57,27,53,0.09,0.09,0,0,66.7,0,6.00,,1,0,40.0,50.0,50.0,0,1,0,779,5.6,-1,-1,10,5,5,0,40.0,5,9,2.20,16.7,33.3,3,1,3,1,1,4,4,2,4,4,4,4,1,1,3,2,4,4,10
20069092,Physical and Mathematical Sciences,Statistics and Probability,NORTHWESTERN UNIVERSITY,Statistics,http://www.wcas.northwestern.edu/statistics/,Private,2,1,18,48,18,34,24,43,1,11,8,34,0.8,1.48,61.3,0.1,100.0,54.0,3.50,,1,0,27.3,0,50.0,75.0,1.2,0,783,0,1,1,15,11,9.84,36.0,64.0,11,8,2.20,0,62.5,3,3,1,1,4,1,1,1,1,1,1,1,,,3,3,1,3,15
20028839,Physical and Mathematical Sciences,Statistics and Probability,OHIO STATE UNIVERSITY MAIN CAMPUS,Biostatistics,http://www.stat.ohio-state.edu/,Public,2,1,19,54,20,40,17,43,12,43,2,12,0.66,0.51,96.1,0.35,100.0,37.5,5.50,42.3,1,0,26.3,0,58.3,91.7,2,0,798,0,1,1,18,19,2.59,11.0,58.0,19,12,2.00,54.5,27.3,3,1,3,3,3,3,3,1,3,3,1,3,3,3,3,3,3,3,18
20029375,Physical and Mathematical Sciences,Statistics and Probability,OHIO STATE UNIVERSITY MAIN CAMPUS,Statistics,http://www.stat.ohio-state.edu/,Public,2,4,10,37,23,42,14,36,41,57,15,41,0.94,1.07,83.1,0.12,73.3,22.3,5.50,42.3,1,0,23.3,4.0,50.0,62.2,4.6,6.3,778,0,1,1,18,32,26.3,13.0,63.0,30,74,13.00,31.9,47.2,3,1,3,3,3,3,3,1,3,3,1,3,3,3,3,3,3,3,18
20042132,Physical and Mathematical Sciences,Statistics and Probability,OKLAHOMA STATE UNIVERSITY MAIN CAMPUS,Statistics,http://statistics.okstate.edu,Public,4,1,56,61,36,56,17,49,8,51,13,41,1.68,0.78,15.2,0,81.8,55.6,6.00,,1,0,42.9,0,63.6,45.5,1,0,722,0,-1,-1,12,7,6.59,0,86.0,7,11,2.20,0,77.8,3,1,1,4,4,1,2,1,4,3,4,1,1,1,4,4,1,3,12
20018894,Physical and Mathematical Sciences,Statistics and Probability,OREGON STATE UNIVERSITY,Statistics,http://www.stat.oregonstate.edu,Public,5,1,41,58,49,58,44,55,39,58,46,58,0.5,0.85,43.6,0.37,100.0,25.0,4.50,0,1,0,37.5,11.1,38.5,30.8,1.4,20.0,779,0,1,1,14,20,13.64,10.0,55.0,16,13,3.60,40.0,10.0,3,3,3,1,3,3,4,1,2,3,4,4,3,1,4,2,2,3,14
20031790,Physical and Mathematical Sciences,Statistics and Probability,PENN STATE UNIVERSITY,Statistics,http://www.stat.psu.edu/,Public,1,4,8,30,5,14,7,18,14,41,4,21,1.25,2.06,69.3,0.47,93.3,50.5,4.90,34.6,1,4.2,26.9,8.3,50.9,76.4,5.4,39.5,788,5.6,1,1,18,43,21.76,14.0,81.0,26,55,13.00,19.4,47.8,2,1,1,1,1,3,1,1,1,3,3,3,1,1,1,3,1,3,18
20056047,Physical and Mathematical Sciences,Statistics and Probability,PURDUE UNIVERSITY MAIN CAMPUS,Statistics,http://www.stat.purdue.edu,Public,2,4,8,28,10,24,13,32,23,49,11,37,1.21,2.05,52.4,0,75.0,57.6,5.67,41.4,1,7.1,22.7,5.3,46.7,65.0,7.6,15.4,792,37.5,1,1,18,26,19.39,23.0,62.0,22,60,23.60,34.5,52.7,3,1,1,1,3,3,1,3,1,3,1,3,3,3,3,3,3,3,18
20041243,Physical and Mathematical Sciences,Statistics and Probability,RICE UNIVERSITY,Statistics,http://statistics.rice.edu/,Private,4,4,13,47,26,45,28,49,10,36,20,43,0.51,1.33,73.1,0.09,100.0,58.3,5.00,31.3,1,12.5,16.7,29.6,48.9,33.3,4.6,7.7,775,0,1,1,18,26,21.15,4.0,85.0,24,45,9.60,25.0,6.8,3,3,3,3,3,3,2,3,1,3,1,3,1,1,3,2,3,3,18
20012816,Physical and Mathematical Sciences,Statistics and Probability,RUTGERS THE STATE UNIVERSITY OF NEW JERSEY NEW BRUNSWICK CAMPUS,Statistics,http://stat.rutgers.edu,Public,1,3,27,48,23,42,11,28,32,54,11,38,0.81,0.95,86.3,1,100.0,45.6,5.08,,1,5.6,10.5,10.0,42.9,71.4,3.6,0,786,0,-1,1,17,19,17.57,5.0,84.0,19,35,6.25,16.7,40.0,3,1,1,2,3,1,3,4,1,3,2,3,3,3,1,2,3,3,17
20043335,Physical and Mathematical Sciences,Statistics and Probability,SOUTHERN METHODIST UNIVERSITY,Statistical Science,http://www.smu.edu/statistics,Private,4,2,24,53,43,54,38,55,12,39,14,39,0.37,0.50,73.2,0.17,100.0,31.9,4.00,35.7,1,0,40.0,16.7,40.7,55.6,3.8,0,751,0,1,-1,18,10,9.33,40.0,60.0,10,27,7.60,42.3,57.7,3,1,1,2,2,3,2,1,1,1,1,1,1,1,2,2,1,3,18
20052902,Physical and Mathematical Sciences,Statistics and Probability,STANFORD UNIVERSITY,Statistics,http://www-stat.stanford.edu,Private,5,4,1,1,1,1,1,1,3,17,48,59,2.25,6.54,95.5,4.26,90.9,85.2,4.70,48.7,1,0,5.3,5.9,30.4,54.3,9.6,27.6,800,27.3,1,1,18,29,18.9,3.0,79.0,21,46,10.60,21.7,0,2,1,1,2,2,1,2,2,2,2,2,1,1,1,1,2,1,1,18
