Sensor,Date_Time,Date,Time,Count
Melbourne Central,2019-06-30T14:00:00Z,2019-07-01,0,250
Flinders Street Station Underpass,2019-06-30T14:00:00Z,2019-07-01,0,160
Melbourne Central,2019-06-30T15:00:00Z,2019-07-01,1,109
Flinders Street Station Underpass,2019-06-30T15:00:00Z,2019-07-01,1,61
Melbourne Central,2019-06-30T16:00:00Z,2019-07-01,2,48
Flinders Street Station Underpass,2019-06-30T16:00:00Z,2019-07-01,2,43
Melbourne Central,2019-06-30T17:00:00Z,2019-07-01,3,68
Flinders Street Station Underpass,2019-06-30T17:00:00Z,2019-07-01,3,39
Melbourne Central,2019-06-30T18:00:00Z,2019-07-01,4,36
Flinders Street Station Underpass,2019-06-30T18:00:00Z,2019-07-01,4,52
Melbourne Central,2019-06-30T19:00:00Z,2019-07-01,5,79
Flinders Street Station Underpass,2019-06-30T19:00:00Z,2019-07-01,5,248
Melbourne Central,2019-06-30T20:00:00Z,2019-07-01,6,155
Flinders Street Station Underpass,2019-06-30T20:00:00Z,2019-07-01,6,1014
Melbourne Central,2019-06-30T21:00:00Z,2019-07-01,7,261
Flinders Street Station Underpass,2019-06-30T21:00:00Z,2019-07-01,7,1829
Melbourne Central,2019-06-30T22:00:00Z,2019-07-01,8,647
Flinders Street Station Underpass,2019-06-30T22:00:00Z,2019-07-01,8,3936
Melbourne Central,2019-06-30T23:00:00Z,2019-07-01,9,680
Flinders Street Station Underpass,2019-06-30T23:00:00Z,2019-07-01,9,2102
Melbourne Central,2019-07-01T00:00:00Z,2019-07-01,10,804
Flinders Street Station Underpass,2019-07-01T00:00:00Z,2019-07-01,10,1251
Melbourne Central,2019-07-01T01:00:00Z,2019-07-01,11,1244
Flinders Street Station Underpass,2019-07-01T01:00:00Z,2019-07-01,11,1477
Melbourne Central,2019-07-01T02:00:00Z,2019-07-01,12,2330
Flinders Street Station Underpass,2019-07-01T02:00:00Z,2019-07-01,12,2111
Melbourne Central,2019-07-01T03:00:00Z,2019-07-01,13,2358
Flinders Street Station Underpass,2019-07-01T03:00:00Z,2019-07-01,13,2211
Melbourne Central,2019-07-01T04:00:00Z,2019-07-01,14,2110
Flinders Street Station Underpass,2019-07-01T04:00:00Z,2019-07-01,14,1987
Melbourne Central,2019-07-01T05:00:00Z,2019-07-01,15,2252
Flinders Street Station Underpass,2019-07-01T05:00:00Z,2019-07-01,15,2300
Melbourne Central,2019-07-01T06:00:00Z,2019-07-01,16,2096
Flinders Street Station Underpass,2019-07-01T06:00:00Z,2019-07-01,16,3121
Melbourne Central,2019-07-01T07:00:00Z,2019-07-01,17,2350
Flinders Street Station Underpass,2019-07-01T07:00:00Z,2019-07-01,17,5176
Melbourne Central,2019-07-01T08:00:00Z,2019-07-01,18,2223
Flinders Street Station Underpass,2019-07-01T08:00:00Z,2019-07-01,18,2913
Melbourne Central,2019-07-01T09:00:00Z,2019-07-01,19,1956
Flinders Street Station Underpass,2019-07-01T09:00:00Z,2019-07-01,19,1551
Melbourne Central,2019-07-01T10:00:00Z,2019-07-01,20,1687
Flinders Street Station Underpass,2019-07-01T10:00:00Z,2019-07-01,20,1054
Melbourne Central,2019-07-01T11:00:00Z,2019-07-01,21,1195
Flinders Street Station Underpass,2019-07-01T11:00:00Z,2019-07-01,21,841
Melbourne Central,2019-07-01T12:00:00Z,2019-07-01,22,767
Flinders Street Station Underpass,2019-07-01T12:00:00Z,2019-07-01,22,622
Melbourne Central,2019-07-01T13:00:00Z,2019-07-01,23,368
Flinders Street Station Underpass,2019-07-01T13:00:00Z,2019-07-01,23,434
Melbourne Central,2019-07-01T14:00:00Z,2019-07-02,0,199
Flinders Street Station Underpass,2019-07-01T14:00:00Z,2019-07-02,0,157
Melbourne Central,2019-07-01T15:00:00Z,2019-07-02,1,101
Flinders Street Station Underpass,2019-07-01T15:00:00Z,2019-07-02,1,48
Melbourne Central,2019-07-01T16:00:00Z,2019-07-02,2,41
Flinders Street Station Underpass,2019-07-01T16:00:00Z,2019-07-02,2,27
Melbourne Central,2019-07-01T17:00:00Z,2019-07-02,3,35
Flinders Street Station Underpass,2019-07-01T17:00:00Z,2019-07-02,3,23
Melbourne Central,2019-07-01T18:00:00Z,2019-07-02,4,14
Flinders Street Station Underpass,2019-07-01T18:00:00Z,2019-07-02,4,40
Melbourne Central,2019-07-01T19:00:00Z,2019-07-02,5,77
Flinders Street Station Underpass,2019-07-01T19:00:00Z,2019-07-02,5,207
Melbourne Central,2019-07-01T20:00:00Z,2019-07-02,6,174
Flinders Street Station Underpass,2019-07-01T20:00:00Z,2019-07-02,6,1018
Melbourne Central,2019-07-01T21:00:00Z,2019-07-02,7,282
Flinders Street Station Underpass,2019-07-01T21:00:00Z,2019-07-02,7,1837
Melbourne Central,2019-07-01T22:00:00Z,2019-07-02,8,563
Flinders Street Station Underpass,2019-07-01T22:00:00Z,2019-07-02,8,3963
Melbourne Central,2019-07-01T23:00:00Z,2019-07-02,9,684
Flinders Street Station Underpass,2019-07-01T23:00:00Z,2019-07-02,9,2046
Melbourne Central,2019-07-02T00:00:00Z,2019-07-02,10,813
Flinders Street Station Underpass,2019-07-02T00:00:00Z,2019-07-02,10,1137
Melbourne Central,2019-07-02T01:00:00Z,2019-07-02,11,1317
Flinders Street Station Underpass,2019-07-02T01:00:00Z,2019-07-02,11,1178
Melbourne Central,2019-07-02T02:00:00Z,2019-07-02,12,2230
Flinders Street Station Underpass,2019-07-02T02:00:00Z,2019-07-02,12,1947
Melbourne Central,2019-07-02T03:00:00Z,2019-07-02,13,2582
Flinders Street Station Underpass,2019-07-02T03:00:00Z,2019-07-02,13,2108
Melbourne Central,2019-07-02T04:00:00Z,2019-07-02,14,2209
Flinders Street Station Underpass,2019-07-02T04:00:00Z,2019-07-02,14,1921
Melbourne Central,2019-07-02T05:00:00Z,2019-07-02,15,2360
Flinders Street Station Underpass,2019-07-02T05:00:00Z,2019-07-02,15,2228
Melbourne Central,2019-07-02T06:00:00Z,2019-07-02,16,2346
Flinders Street Station Underpass,2019-07-02T06:00:00Z,2019-07-02,16,3206
Melbourne Central,2019-07-02T07:00:00Z,2019-07-02,17,2691
Flinders Street Station Underpass,2019-07-02T07:00:00Z,2019-07-02,17,5234
Melbourne Central,2019-07-02T08:00:00Z,2019-07-02,18,2491
Flinders Street Station Underpass,2019-07-02T08:00:00Z,2019-07-02,18,2788
Melbourne Central,2019-07-02T09:00:00Z,2019-07-02,19,2216
Flinders Street Station Underpass,2019-07-02T09:00:00Z,2019-07-02,19,1464
Melbourne Central,2019-07-02T10:00:00Z,2019-07-02,20,1725
Flinders Street Station Underpass,2019-07-02T10:00:00Z,2019-07-02,20,1076
Melbourne Central,2019-07-02T11:00:00Z,2019-07-02,21,1388
Flinders Street Station Underpass,2019-07-02T11:00:00Z,2019-07-02,21,984
Melbourne Central,2019-07-02T12:00:00Z,2019-07-02,22,872
Flinders Street Station Underpass,2019-07-02T12:00:00Z,2019-07-02,22,687
Melbourne Central,2019-07-02T13:00:00Z,2019-07-02,23,459
Flinders Street Station Underpass,2019-07-02T13:00:00Z,2019-07-02,23,395
Melbourne Central,2019-07-02T14:00:00Z,2019-07-03,0,252
Flinders Street Station Underpass,2019-07-02T14:00:00Z,2019-07-03,0,168
Melbourne Central,2019-07-02T15:00:00Z,2019-07-03,1,123
Flinders Street Station Underpass,2019-07-02T15:00:00Z,2019-07-03,1,40
Melbourne Central,2019-07-02T16:00:00Z,2019-07-03,2,64
Flinders Street Station Underpass,2019-07-02T16:00:00Z,2019-07-03,2,28
Melbourne Central,2019-07-02T17:00:00Z,2019-07-03,3,43
Flinders Street Station Underpass,2019-07-02T17:00:00Z,2019-07-03,3,19
Melbourne Central,2019-07-02T18:00:00Z,2019-07-03,4,34
Flinders Street Station Underpass,2019-07-02T18:00:00Z,2019-07-03,4,43
Melbourne Central,2019-07-02T19:00:00Z,2019-07-03,5,105
Flinders Street Station Underpass,2019-07-02T19:00:00Z,2019-07-03,5,245
Melbourne Central,2019-07-02T20:00:00Z,2019-07-03,6,192
Flinders Street Station Underpass,2019-07-02T20:00:00Z,2019-07-03,6,999
Melbourne Central,2019-07-02T21:00:00Z,2019-07-03,7,297
Flinders Street Station Underpass,2019-07-02T21:00:00Z,2019-07-03,7,1854
Melbourne Central,2019-07-02T22:00:00Z,2019-07-03,8,592
Flinders Street Station Underpass,2019-07-02T22:00:00Z,2019-07-03,8,3768
Melbourne Central,2019-07-02T23:00:00Z,2019-07-03,9,760
Flinders Street Station Underpass,2019-07-02T23:00:00Z,2019-07-03,9,2084
Melbourne Central,2019-07-03T00:00:00Z,2019-07-03,10,757
Flinders Street Station Underpass,2019-07-03T00:00:00Z,2019-07-03,10,1201
Melbourne Central,2019-07-03T01:00:00Z,2019-07-03,11,1414
Flinders Street Station Underpass,2019-07-03T01:00:00Z,2019-07-03,11,1393
Melbourne Central,2019-07-03T02:00:00Z,2019-07-03,12,2224
Flinders Street Station Underpass,2019-07-03T02:00:00Z,2019-07-03,12,2244
Melbourne Central,2019-07-03T03:00:00Z,2019-07-03,13,2495
Flinders Street Station Underpass,2019-07-03T03:00:00Z,2019-07-03,13,2231
Melbourne Central,2019-07-03T04:00:00Z,2019-07-03,14,2250
Flinders Street Station Underpass,2019-07-03T04:00:00Z,2019-07-03,14,1956
Melbourne Central,2019-07-03T05:00:00Z,2019-07-03,15,2367
Flinders Street Station Underpass,2019-07-03T05:00:00Z,2019-07-03,15,2168
Melbourne Central,2019-07-03T06:00:00Z,2019-07-03,16,2262
Flinders Street Station Underpass,2019-07-03T06:00:00Z,2019-07-03,16,2931
Melbourne Central,2019-07-03T07:00:00Z,2019-07-03,17,2762
Flinders Street Station Underpass,2019-07-03T07:00:00Z,2019-07-03,17,5089
Melbourne Central,2019-07-03T08:00:00Z,2019-07-03,18,2754
Flinders Street Station Underpass,2019-07-03T08:00:00Z,2019-07-03,18,2792
Melbourne Central,2019-07-03T09:00:00Z,2019-07-03,19,2441
Flinders Street Station Underpass,2019-07-03T09:00:00Z,2019-07-03,19,1692
Melbourne Central,2019-07-03T10:00:00Z,2019-07-03,20,2050
Flinders Street Station Underpass,2019-07-03T10:00:00Z,2019-07-03,20,1300
Melbourne Central,2019-07-03T11:00:00Z,2019-07-03,21,1532
Flinders Street Station Underpass,2019-07-03T11:00:00Z,2019-07-03,21,1102
Melbourne Central,2019-07-03T12:00:00Z,2019-07-03,22,916
Flinders Street Station Underpass,2019-07-03T12:00:00Z,2019-07-03,22,683
Melbourne Central,2019-07-03T13:00:00Z,2019-07-03,23,568
Flinders Street Station Underpass,2019-07-03T13:00:00Z,2019-07-03,23,491
Melbourne Central,2019-07-03T14:00:00Z,2019-07-04,0,261
Flinders Street Station Underpass,2019-07-03T14:00:00Z,2019-07-04,0,174
Melbourne Central,2019-07-03T15:00:00Z,2019-07-04,1,153
Flinders Street Station Underpass,2019-07-03T15:00:00Z,2019-07-04,1,47
Melbourne Central,2019-07-03T16:00:00Z,2019-07-04,2,44
Flinders Street Station Underpass,2019-07-03T16:00:00Z,2019-07-04,2,38
Melbourne Central,2019-07-03T17:00:00Z,2019-07-04,3,43
Flinders Street Station Underpass,2019-07-03T17:00:00Z,2019-07-04,3,30
Melbourne Central,2019-07-03T18:00:00Z,2019-07-04,4,24
Flinders Street Station Underpass,2019-07-03T18:00:00Z,2019-07-04,4,44
Melbourne Central,2019-07-03T19:00:00Z,2019-07-04,5,82
Flinders Street Station Underpass,2019-07-03T19:00:00Z,2019-07-04,5,225
Melbourne Central,2019-07-03T20:00:00Z,2019-07-04,6,167
Flinders Street Station Underpass,2019-07-03T20:00:00Z,2019-07-04,6,1017
Melbourne Central,2019-07-03T21:00:00Z,2019-07-04,7,282
Flinders Street Station Underpass,2019-07-03T21:00:00Z,2019-07-04,7,1756
Melbourne Central,2019-07-03T22:00:00Z,2019-07-04,8,590
Flinders Street Station Underpass,2019-07-03T22:00:00Z,2019-07-04,8,4006
Melbourne Central,2019-07-03T23:00:00Z,2019-07-04,9,646
Flinders Street Station Underpass,2019-07-03T23:00:00Z,2019-07-04,9,2175
Melbourne Central,2019-07-04T00:00:00Z,2019-07-04,10,805
Flinders Street Station Underpass,2019-07-04T00:00:00Z,2019-07-04,10,1251
Melbourne Central,2019-07-04T01:00:00Z,2019-07-04,11,1171
Flinders Street Station Underpass,2019-07-04T01:00:00Z,2019-07-04,11,1313
Melbourne Central,2019-07-04T02:00:00Z,2019-07-04,12,2025
Flinders Street Station Underpass,2019-07-04T02:00:00Z,2019-07-04,12,2187
Melbourne Central,2019-07-04T03:00:00Z,2019-07-04,13,2370
Flinders Street Station Underpass,2019-07-04T03:00:00Z,2019-07-04,13,2329
Melbourne Central,2019-07-04T04:00:00Z,2019-07-04,14,2210
Flinders Street Station Underpass,2019-07-04T04:00:00Z,2019-07-04,14,2021
Melbourne Central,2019-07-04T05:00:00Z,2019-07-04,15,2286
Flinders Street Station Underpass,2019-07-04T05:00:00Z,2019-07-04,15,2414
Melbourne Central,2019-07-04T06:00:00Z,2019-07-04,16,2167
Flinders Street Station Underpass,2019-07-04T06:00:00Z,2019-07-04,16,3393
Melbourne Central,2019-07-04T07:00:00Z,2019-07-04,17,2743
Flinders Street Station Underpass,2019-07-04T07:00:00Z,2019-07-04,17,5409
Melbourne Central,2019-07-04T08:00:00Z,2019-07-04,18,2658
Flinders Street Station Underpass,2019-07-04T08:00:00Z,2019-07-04,18,3101
Melbourne Central,2019-07-04T09:00:00Z,2019-07-04,19,2180
Flinders Street Station Underpass,2019-07-04T09:00:00Z,2019-07-04,19,1781
Melbourne Central,2019-07-04T10:00:00Z,2019-07-04,20,1857
Flinders Street Station Underpass,2019-07-04T10:00:00Z,2019-07-04,20,1338
Melbourne Central,2019-07-04T11:00:00Z,2019-07-04,21,1782
Flinders Street Station Underpass,2019-07-04T11:00:00Z,2019-07-04,21,1125
Melbourne Central,2019-07-04T12:00:00Z,2019-07-04,22,1151
Flinders Street Station Underpass,2019-07-04T12:00:00Z,2019-07-04,22,838
Melbourne Central,2019-07-04T13:00:00Z,2019-07-04,23,568
Flinders Street Station Underpass,2019-07-04T13:00:00Z,2019-07-04,23,574
Melbourne Central,2019-07-04T14:00:00Z,2019-07-05,0,336
Flinders Street Station Underpass,2019-07-04T14:00:00Z,2019-07-05,0,239
Melbourne Central,2019-07-04T15:00:00Z,2019-07-05,1,151
Flinders Street Station Underpass,2019-07-04T15:00:00Z,2019-07-05,1,84
Melbourne Central,2019-07-04T16:00:00Z,2019-07-05,2,83
Flinders Street Station Underpass,2019-07-04T16:00:00Z,2019-07-05,2,62
Melbourne Central,2019-07-04T17:00:00Z,2019-07-05,3,76
Flinders Street Station Underpass,2019-07-04T17:00:00Z,2019-07-05,3,60
Melbourne Central,2019-07-04T18:00:00Z,2019-07-05,4,47
Flinders Street Station Underpass,2019-07-04T18:00:00Z,2019-07-05,4,49
Melbourne Central,2019-07-04T19:00:00Z,2019-07-05,5,93
Flinders Street Station Underpass,2019-07-04T19:00:00Z,2019-07-05,5,227
Melbourne Central,2019-07-04T20:00:00Z,2019-07-05,6,173
Flinders Street Station Underpass,2019-07-04T20:00:00Z,2019-07-05,6,937
Melbourne Central,2019-07-04T21:00:00Z,2019-07-05,7,240
Flinders Street Station Underpass,2019-07-04T21:00:00Z,2019-07-05,7,1677
Melbourne Central,2019-07-04T22:00:00Z,2019-07-05,8,557
Flinders Street Station Underpass,2019-07-04T22:00:00Z,2019-07-05,8,3763
Melbourne Central,2019-07-04T23:00:00Z,2019-07-05,9,609
Flinders Street Station Underpass,2019-07-04T23:00:00Z,2019-07-05,9,2238
Melbourne Central,2019-07-05T00:00:00Z,2019-07-05,10,810
Flinders Street Station Underpass,2019-07-05T00:00:00Z,2019-07-05,10,1435
Melbourne Central,2019-07-05T01:00:00Z,2019-07-05,11,1471
Flinders Street Station Underpass,2019-07-05T01:00:00Z,2019-07-05,11,1749
Melbourne Central,2019-07-05T02:00:00Z,2019-07-05,12,2484
Flinders Street Station Underpass,2019-07-05T02:00:00Z,2019-07-05,12,2584
Melbourne Central,2019-07-05T03:00:00Z,2019-07-05,13,2626
Flinders Street Station Underpass,2019-07-05T03:00:00Z,2019-07-05,13,2718
Melbourne Central,2019-07-05T04:00:00Z,2019-07-05,14,2398
Flinders Street Station Underpass,2019-07-05T04:00:00Z,2019-07-05,14,2544
Melbourne Central,2019-07-05T05:00:00Z,2019-07-05,15,2314
Flinders Street Station Underpass,2019-07-05T05:00:00Z,2019-07-05,15,2854
Melbourne Central,2019-07-05T06:00:00Z,2019-07-05,16,2402
Flinders Street Station Underpass,2019-07-05T06:00:00Z,2019-07-05,16,3672
Melbourne Central,2019-07-05T07:00:00Z,2019-07-05,17,3100
Flinders Street Station Underpass,2019-07-05T07:00:00Z,2019-07-05,17,5069
Melbourne Central,2019-07-05T08:00:00Z,2019-07-05,18,3194
Flinders Street Station Underpass,2019-07-05T08:00:00Z,2019-07-05,18,3224
Melbourne Central,2019-07-05T09:00:00Z,2019-07-05,19,2729
Flinders Street Station Underpass,2019-07-05T09:00:00Z,2019-07-05,19,2216
Melbourne Central,2019-07-05T10:00:00Z,2019-07-05,20,2462
Flinders Street Station Underpass,2019-07-05T10:00:00Z,2019-07-05,20,1619
Melbourne Central,2019-07-05T11:00:00Z,2019-07-05,21,2589
Flinders Street Station Underpass,2019-07-05T11:00:00Z,2019-07-05,21,1586
Melbourne Central,2019-07-05T12:00:00Z,2019-07-05,22,1793
Flinders Street Station Underpass,2019-07-05T12:00:00Z,2019-07-05,22,1453
Melbourne Central,2019-07-05T13:00:00Z,2019-07-05,23,1372
Flinders Street Station Underpass,2019-07-05T13:00:00Z,2019-07-05,23,1135
Melbourne Central,2019-07-05T14:00:00Z,2019-07-06,0,886
Flinders Street Station Underpass,2019-07-05T14:00:00Z,2019-07-06,0,663
Melbourne Central,2019-07-05T15:00:00Z,2019-07-06,1,563
Flinders Street Station Underpass,2019-07-05T15:00:00Z,2019-07-06,1,479
Melbourne Central,2019-07-05T16:00:00Z,2019-07-06,2,271
Flinders Street Station Underpass,2019-07-05T16:00:00Z,2019-07-06,2,224
Melbourne Central,2019-07-05T17:00:00Z,2019-07-06,3,198
Flinders Street Station Underpass,2019-07-05T17:00:00Z,2019-07-06,3,151
Melbourne Central,2019-07-05T18:00:00Z,2019-07-06,4,126
Flinders Street Station Underpass,2019-07-05T18:00:00Z,2019-07-06,4,147
Melbourne Central,2019-07-05T19:00:00Z,2019-07-06,5,121
Flinders Street Station Underpass,2019-07-05T19:00:00Z,2019-07-06,5,135
Melbourne Central,2019-07-05T20:00:00Z,2019-07-06,6,110
Flinders Street Station Underpass,2019-07-05T20:00:00Z,2019-07-06,6,226
Melbourne Central,2019-07-05T21:00:00Z,2019-07-06,7,269
Flinders Street Station Underpass,2019-07-05T21:00:00Z,2019-07-06,7,409
Melbourne Central,2019-07-05T22:00:00Z,2019-07-06,8,302
Flinders Street Station Underpass,2019-07-05T22:00:00Z,2019-07-06,8,487
Melbourne Central,2019-07-05T23:00:00Z,2019-07-06,9,486
Flinders Street Station Underpass,2019-07-05T23:00:00Z,2019-07-06,9,889
Melbourne Central,2019-07-06T00:00:00Z,2019-07-06,10,753
Flinders Street Station Underpass,2019-07-06T00:00:00Z,2019-07-06,10,1233
Melbourne Central,2019-07-06T01:00:00Z,2019-07-06,11,1336
Flinders Street Station Underpass,2019-07-06T01:00:00Z,2019-07-06,11,1673
Melbourne Central,2019-07-06T02:00:00Z,2019-07-06,12,1945
Flinders Street Station Underpass,2019-07-06T02:00:00Z,2019-07-06,12,1903
Melbourne Central,2019-07-06T03:00:00Z,2019-07-06,13,2105
Flinders Street Station Underpass,2019-07-06T03:00:00Z,2019-07-06,13,1872
Melbourne Central,2019-07-06T04:00:00Z,2019-07-06,14,2414
Flinders Street Station Underpass,2019-07-06T04:00:00Z,2019-07-06,14,2440
Melbourne Central,2019-07-06T05:00:00Z,2019-07-06,15,2598
Flinders Street Station Underpass,2019-07-06T05:00:00Z,2019-07-06,15,2275
Melbourne Central,2019-07-06T06:00:00Z,2019-07-06,16,2493
Flinders Street Station Underpass,2019-07-06T06:00:00Z,2019-07-06,16,2761
Melbourne Central,2019-07-06T07:00:00Z,2019-07-06,17,2659
Flinders Street Station Underpass,2019-07-06T07:00:00Z,2019-07-06,17,2579
Melbourne Central,2019-07-06T08:00:00Z,2019-07-06,18,2649
Flinders Street Station Underpass,2019-07-06T08:00:00Z,2019-07-06,18,2183
Melbourne Central,2019-07-06T09:00:00Z,2019-07-06,19,2659
Flinders Street Station Underpass,2019-07-06T09:00:00Z,2019-07-06,19,1839
Melbourne Central,2019-07-06T10:00:00Z,2019-07-06,20,2567
Flinders Street Station Underpass,2019-07-06T10:00:00Z,2019-07-06,20,1470
Melbourne Central,2019-07-06T11:00:00Z,2019-07-06,21,2208
Flinders Street Station Underpass,2019-07-06T11:00:00Z,2019-07-06,21,1297
Melbourne Central,2019-07-06T12:00:00Z,2019-07-06,22,1698
Flinders Street Station Underpass,2019-07-06T12:00:00Z,2019-07-06,22,1280
Melbourne Central,2019-07-06T13:00:00Z,2019-07-06,23,1332
Flinders Street Station Underpass,2019-07-06T13:00:00Z,2019-07-06,23,979
Melbourne Central,2019-07-06T14:00:00Z,2019-07-07,0,856
Flinders Street Station Underpass,2019-07-06T14:00:00Z,2019-07-07,0,607
Melbourne Central,2019-07-06T15:00:00Z,2019-07-07,1,613
Flinders Street Station Underpass,2019-07-06T15:00:00Z,2019-07-07,1,354
Melbourne Central,2019-07-06T16:00:00Z,2019-07-07,2,375
Flinders Street Station Underpass,2019-07-06T16:00:00Z,2019-07-07,2,231
Melbourne Central,2019-07-06T17:00:00Z,2019-07-07,3,236
Flinders Street Station Underpass,2019-07-06T17:00:00Z,2019-07-07,3,187
Melbourne Central,2019-07-06T18:00:00Z,2019-07-07,4,145
