Sensor,Date_Time,Date,Time,Count
Flinders Street Station Underpass,2019-07-06T18:00:00Z,2019-07-07,4,154
Melbourne Central,2019-07-06T19:00:00Z,2019-07-07,5,132
Flinders Street Station Underpass,2019-07-06T19:00:00Z,2019-07-07,5,125
Melbourne Central,2019-07-06T20:00:00Z,2019-07-07,6,66
Flinders Street Station Underpass,2019-07-06T20:00:00Z,2019-07-07,6,182
Melbourne Central,2019-07-06T21:00:00Z,2019-07-07,7,164
Flinders Street Station Underpass,2019-07-06T21:00:00Z,2019-07-07,7,271
Melbourne Central,2019-07-06T22:00:00Z,2019-07-07,8,237
Flinders Street Station Underpass,2019-07-06T22:00:00Z,2019-07-07,8,415
Melbourne Central,2019-07-06T23:00:00Z,2019-07-07,9,422
Flinders Street Station Underpass,2019-07-06T23:00:00Z,2019-07-07,9,683
Melbourne Central,2019-07-07T00:00:00Z,2019-07-07,10,651
Flinders Street Station Underpass,2019-07-07T00:00:00Z,2019-07-07,10,977
Melbourne Central,2019-07-07T01:00:00Z,2019-07-07,11,1216
Flinders Street Station Underpass,2019-07-07T01:00:00Z,2019-07-07,11,1329
Melbourne Central,2019-07-07T02:00:00Z,2019-07-07,12,1780
Flinders Street Station Underpass,2019-07-07T02:00:00Z,2019-07-07,12,1673
Melbourne Central,2019-07-07T03:00:00Z,2019-07-07,13,2131
Flinders Street Station Underpass,2019-07-07T03:00:00Z,2019-07-07,13,1618
Melbourne Central,2019-07-07T04:00:00Z,2019-07-07,14,2564
Flinders Street Station Underpass,2019-07-07T04:00:00Z,2019-07-07,14,1685
Melbourne Central,2019-07-07T05:00:00Z,2019-07-07,15,2095
Flinders Street Station Underpass,2019-07-07T05:00:00Z,2019-07-07,15,1664
Melbourne Central,2019-07-07T06:00:00Z,2019-07-07,16,1823
Flinders Street Station Underpass,2019-07-07T06:00:00Z,2019-07-07,16,1624
Melbourne Central,2019-07-07T07:00:00Z,2019-07-07,17,1575
Flinders Street Station Underpass,2019-07-07T07:00:00Z,2019-07-07,17,1182
Melbourne Central,2019-07-07T08:00:00Z,2019-07-07,18,1725
Flinders Street Station Underpass,2019-07-07T08:00:00Z,2019-07-07,18,1042
Melbourne Central,2019-07-07T09:00:00Z,2019-07-07,19,1819
Flinders Street Station Underpass,2019-07-07T09:00:00Z,2019-07-07,19,852
Melbourne Central,2019-07-07T10:00:00Z,2019-07-07,20,1672
Flinders Street Station Underpass,2019-07-07T10:00:00Z,2019-07-07,20,757
Melbourne Central,2019-07-07T11:00:00Z,2019-07-07,21,1167
Flinders Street Station Underpass,2019-07-07T11:00:00Z,2019-07-07,21,641
Melbourne Central,2019-07-07T12:00:00Z,2019-07-07,22,776
Flinders Street Station Underpass,2019-07-07T12:00:00Z,2019-07-07,22,520
Melbourne Central,2019-07-07T13:00:00Z,2019-07-07,23,375
Flinders Street Station Underpass,2019-07-07T13:00:00Z,2019-07-07,23,353
Melbourne Central,2019-07-07T14:00:00Z,2019-07-08,0,213
Flinders Street Station Underpass,2019-07-07T14:00:00Z,2019-07-08,0,162
Melbourne Central,2019-07-07T15:00:00Z,2019-07-08,1,96
Flinders Street Station Underpass,2019-07-07T15:00:00Z,2019-07-08,1,38
Melbourne Central,2019-07-07T16:00:00Z,2019-07-08,2,78
Flinders Street Station Underpass,2019-07-07T16:00:00Z,2019-07-08,2,33
Melbourne Central,2019-07-07T17:00:00Z,2019-07-08,3,53
Flinders Street Station Underpass,2019-07-07T17:00:00Z,2019-07-08,3,8
Melbourne Central,2019-07-07T18:00:00Z,2019-07-08,4,41
Flinders Street Station Underpass,2019-07-07T18:00:00Z,2019-07-08,4,47
Melbourne Central,2019-07-07T19:00:00Z,2019-07-08,5,70
Flinders Street Station Underpass,2019-07-07T19:00:00Z,2019-07-08,5,172
Melbourne Central,2019-07-07T20:00:00Z,2019-07-08,6,174
Flinders Street Station Underpass,2019-07-07T20:00:00Z,2019-07-08,6,529
Melbourne Central,2019-07-07T21:00:00Z,2019-07-08,7,286
Flinders Street Station Underpass,2019-07-07T21:00:00Z,2019-07-08,7,1587
Melbourne Central,2019-07-07T22:00:00Z,2019-07-08,8,579
Flinders Street Station Underpass,2019-07-07T22:00:00Z,2019-07-08,8,3703
Melbourne Central,2019-07-07T23:00:00Z,2019-07-08,9,704
Flinders Street Station Underpass,2019-07-07T23:00:00Z,2019-07-08,9,1967
Melbourne Central,2019-07-08T00:00:00Z,2019-07-08,10,870
Flinders Street Station Underpass,2019-07-08T00:00:00Z,2019-07-08,10,1160
Melbourne Central,2019-07-08T01:00:00Z,2019-07-08,11,1369
Flinders Street Station Underpass,2019-07-08T01:00:00Z,2019-07-08,11,1326
Melbourne Central,2019-07-08T02:00:00Z,2019-07-08,12,2270
Flinders Street Station Underpass,2019-07-08T02:00:00Z,2019-07-08,12,2253
Melbourne Central,2019-07-08T03:00:00Z,2019-07-08,13,2429
Flinders Street Station Underpass,2019-07-08T03:00:00Z,2019-07-08,13,2378
Melbourne Central,2019-07-08T04:00:00Z,2019-07-08,14,2235
Flinders Street Station Underpass,2019-07-08T04:00:00Z,2019-07-08,14,1767
Melbourne Central,2019-07-08T05:00:00Z,2019-07-08,15,2269
Flinders Street Station Underpass,2019-07-08T05:00:00Z,2019-07-08,15,1957
Melbourne Central,2019-07-08T06:00:00Z,2019-07-08,16,2127
Flinders Street Station Underpass,2019-07-08T06:00:00Z,2019-07-08,16,2776
Melbourne Central,2019-07-08T07:00:00Z,2019-07-08,17,2391
Flinders Street Station Underpass,2019-07-08T07:00:00Z,2019-07-08,17,4397
Melbourne Central,2019-07-08T08:00:00Z,2019-07-08,18,2340
Flinders Street Station Underpass,2019-07-08T08:00:00Z,2019-07-08,18,2622
Melbourne Central,2019-07-08T09:00:00Z,2019-07-08,19,2274
Flinders Street Station Underpass,2019-07-08T09:00:00Z,2019-07-08,19,1402
Melbourne Central,2019-07-08T10:00:00Z,2019-07-08,20,1642
Flinders Street Station Underpass,2019-07-08T10:00:00Z,2019-07-08,20,982
Melbourne Central,2019-07-08T11:00:00Z,2019-07-08,21,1199
Flinders Street Station Underpass,2019-07-08T11:00:00Z,2019-07-08,21,863
Melbourne Central,2019-07-08T12:00:00Z,2019-07-08,22,762
Flinders Street Station Underpass,2019-07-08T12:00:00Z,2019-07-08,22,623
Melbourne Central,2019-07-08T13:00:00Z,2019-07-08,23,438
Flinders Street Station Underpass,2019-07-08T13:00:00Z,2019-07-08,23,360
Melbourne Central,2019-07-08T14:00:00Z,2019-07-09,0,188
Flinders Street Station Underpass,2019-07-08T14:00:00Z,2019-07-09,0,157
Melbourne Central,2019-07-08T15:00:00Z,2019-07-09,1,70
Flinders Street Station Underpass,2019-07-08T15:00:00Z,2019-07-09,1,58
Melbourne Central,2019-07-08T16:00:00Z,2019-07-09,2,44
Flinders Street Station Underpass,2019-07-08T16:00:00Z,2019-07-09,2,25
Melbourne Central,2019-07-08T17:00:00Z,2019-07-09,3,35
Flinders Street Station Underpass,2019-07-08T17:00:00Z,2019-07-09,3,32
Melbourne Central,2019-07-08T18:00:00Z,2019-07-09,4,43
Flinders Street Station Underpass,2019-07-08T18:00:00Z,2019-07-09,4,47
Melbourne Central,2019-07-08T19:00:00Z,2019-07-09,5,73
Flinders Street Station Underpass,2019-07-08T19:00:00Z,2019-07-09,5,238
Melbourne Central,2019-07-08T20:00:00Z,2019-07-09,6,201
Flinders Street Station Underpass,2019-07-08T20:00:00Z,2019-07-09,6,908
Melbourne Central,2019-07-08T21:00:00Z,2019-07-09,7,324
Flinders Street Station Underpass,2019-07-08T21:00:00Z,2019-07-09,7,1690
Melbourne Central,2019-07-08T22:00:00Z,2019-07-09,8,593
Flinders Street Station Underpass,2019-07-08T22:00:00Z,2019-07-09,8,3708
Melbourne Central,2019-07-08T23:00:00Z,2019-07-09,9,640
Flinders Street Station Underpass,2019-07-08T23:00:00Z,2019-07-09,9,2143
Melbourne Central,2019-07-09T00:00:00Z,2019-07-09,10,798
Flinders Street Station Underpass,2019-07-09T00:00:00Z,2019-07-09,10,1189
Melbourne Central,2019-07-09T01:00:00Z,2019-07-09,11,1322
Flinders Street Station Underpass,2019-07-09T01:00:00Z,2019-07-09,11,1358
Melbourne Central,2019-07-09T02:00:00Z,2019-07-09,12,2157
Flinders Street Station Underpass,2019-07-09T02:00:00Z,2019-07-09,12,2231
Melbourne Central,2019-07-09T03:00:00Z,2019-07-09,13,2489
Flinders Street Station Underpass,2019-07-09T03:00:00Z,2019-07-09,13,2121
Melbourne Central,2019-07-09T04:00:00Z,2019-07-09,14,2253
Flinders Street Station Underpass,2019-07-09T04:00:00Z,2019-07-09,14,1828
Melbourne Central,2019-07-09T05:00:00Z,2019-07-09,15,2352
Flinders Street Station Underpass,2019-07-09T05:00:00Z,2019-07-09,15,2240
Melbourne Central,2019-07-09T06:00:00Z,2019-07-09,16,2291
Flinders Street Station Underpass,2019-07-09T06:00:00Z,2019-07-09,16,2732
Melbourne Central,2019-07-09T07:00:00Z,2019-07-09,17,2661
Flinders Street Station Underpass,2019-07-09T07:00:00Z,2019-07-09,17,4674
Melbourne Central,2019-07-09T08:00:00Z,2019-07-09,18,2442
Flinders Street Station Underpass,2019-07-09T08:00:00Z,2019-07-09,18,2731
Melbourne Central,2019-07-09T09:00:00Z,2019-07-09,19,2416
Flinders Street Station Underpass,2019-07-09T09:00:00Z,2019-07-09,19,1698
Melbourne Central,2019-07-09T10:00:00Z,2019-07-09,20,1825
Flinders Street Station Underpass,2019-07-09T10:00:00Z,2019-07-09,20,1145
Melbourne Central,2019-07-09T11:00:00Z,2019-07-09,21,1493
Flinders Street Station Underpass,2019-07-09T11:00:00Z,2019-07-09,21,895
Melbourne Central,2019-07-09T12:00:00Z,2019-07-09,22,789
Flinders Street Station Underpass,2019-07-09T12:00:00Z,2019-07-09,22,719
Melbourne Central,2019-07-09T13:00:00Z,2019-07-09,23,488
Flinders Street Station Underpass,2019-07-09T13:00:00Z,2019-07-09,23,419
Melbourne Central,2019-07-09T14:00:00Z,2019-07-10,0,187
Flinders Street Station Underpass,2019-07-09T14:00:00Z,2019-07-10,0,163
Melbourne Central,2019-07-09T15:00:00Z,2019-07-10,1,105
Flinders Street Station Underpass,2019-07-09T15:00:00Z,2019-07-10,1,52
Melbourne Central,2019-07-09T16:00:00Z,2019-07-10,2,69
Flinders Street Station Underpass,2019-07-09T16:00:00Z,2019-07-10,2,15
Melbourne Central,2019-07-09T17:00:00Z,2019-07-10,3,64
Flinders Street Station Underpass,2019-07-09T17:00:00Z,2019-07-10,3,21
Melbourne Central,2019-07-09T18:00:00Z,2019-07-10,4,33
Flinders Street Station Underpass,2019-07-09T18:00:00Z,2019-07-10,4,19
Melbourne Central,2019-07-09T19:00:00Z,2019-07-10,5,81
Flinders Street Station Underpass,2019-07-09T19:00:00Z,2019-07-10,5,210
Melbourne Central,2019-07-09T20:00:00Z,2019-07-10,6,230
Flinders Street Station Underpass,2019-07-09T20:00:00Z,2019-07-10,6,984
Melbourne Central,2019-07-09T21:00:00Z,2019-07-10,7,245
Flinders Street Station Underpass,2019-07-09T21:00:00Z,2019-07-10,7,1659
Melbourne Central,2019-07-09T22:00:00Z,2019-07-10,8,600
Flinders Street Station Underpass,2019-07-09T22:00:00Z,2019-07-10,8,3722
Melbourne Central,2019-07-09T23:00:00Z,2019-07-10,9,655
Flinders Street Station Underpass,2019-07-09T23:00:00Z,2019-07-10,9,1964
Melbourne Central,2019-07-10T00:00:00Z,2019-07-10,10,851
Flinders Street Station Underpass,2019-07-10T00:00:00Z,2019-07-10,10,1297
Melbourne Central,2019-07-10T01:00:00Z,2019-07-10,11,1349
Flinders Street Station Underpass,2019-07-10T01:00:00Z,2019-07-10,11,1532
Melbourne Central,2019-07-10T02:00:00Z,2019-07-10,12,2159
Flinders Street Station Underpass,2019-07-10T02:00:00Z,2019-07-10,12,2234
Melbourne Central,2019-07-10T03:00:00Z,2019-07-10,13,2403
Flinders Street Station Underpass,2019-07-10T03:00:00Z,2019-07-10,13,2275
Melbourne Central,2019-07-10T04:00:00Z,2019-07-10,14,2298
Flinders Street Station Underpass,2019-07-10T04:00:00Z,2019-07-10,14,2026
Melbourne Central,2019-07-10T05:00:00Z,2019-07-10,15,2166
Flinders Street Station Underpass,2019-07-10T05:00:00Z,2019-07-10,15,2257
Melbourne Central,2019-07-10T06:00:00Z,2019-07-10,16,2142
Flinders Street Station Underpass,2019-07-10T06:00:00Z,2019-07-10,16,2827
Melbourne Central,2019-07-10T07:00:00Z,2019-07-10,17,2716
Flinders Street Station Underpass,2019-07-10T07:00:00Z,2019-07-10,17,4487
Melbourne Central,2019-07-10T08:00:00Z,2019-07-10,18,2414
Flinders Street Station Underpass,2019-07-10T08:00:00Z,2019-07-10,18,2596
Melbourne Central,2019-07-10T09:00:00Z,2019-07-10,19,2150
Flinders Street Station Underpass,2019-07-10T09:00:00Z,2019-07-10,19,1580
Melbourne Central,2019-07-10T10:00:00Z,2019-07-10,20,1829
Flinders Street Station Underpass,2019-07-10T10:00:00Z,2019-07-10,20,1017
Melbourne Central,2019-07-10T11:00:00Z,2019-07-10,21,1197
Flinders Street Station Underpass,2019-07-10T11:00:00Z,2019-07-10,21,738
Melbourne Central,2019-07-10T12:00:00Z,2019-07-10,22,599
Flinders Street Station Underpass,2019-07-10T12:00:00Z,2019-07-10,22,546
Melbourne Central,2019-07-10T13:00:00Z,2019-07-10,23,398
Flinders Street Station Underpass,2019-07-10T13:00:00Z,2019-07-10,23,377
Melbourne Central,2019-07-10T14:00:00Z,2019-07-11,0,188
Flinders Street Station Underpass,2019-07-10T14:00:00Z,2019-07-11,0,117
Melbourne Central,2019-07-10T15:00:00Z,2019-07-11,1,93
Flinders Street Station Underpass,2019-07-10T15:00:00Z,2019-07-11,1,53
Melbourne Central,2019-07-10T16:00:00Z,2019-07-11,2,58
Flinders Street Station Underpass,2019-07-10T16:00:00Z,2019-07-11,2,29
Melbourne Central,2019-07-10T17:00:00Z,2019-07-11,3,37
Flinders Street Station Underpass,2019-07-10T17:00:00Z,2019-07-11,3,14
Melbourne Central,2019-07-10T18:00:00Z,2019-07-11,4,35
Flinders Street Station Underpass,2019-07-10T18:00:00Z,2019-07-11,4,30
Melbourne Central,2019-07-10T19:00:00Z,2019-07-11,5,94
Flinders Street Station Underpass,2019-07-10T19:00:00Z,2019-07-11,5,198
Melbourne Central,2019-07-10T20:00:00Z,2019-07-11,6,192
Flinders Street Station Underpass,2019-07-10T20:00:00Z,2019-07-11,6,896
Melbourne Central,2019-07-10T21:00:00Z,2019-07-11,7,292
Flinders Street Station Underpass,2019-07-10T21:00:00Z,2019-07-11,7,1592
Melbourne Central,2019-07-10T22:00:00Z,2019-07-11,8,534
Flinders Street Station Underpass,2019-07-10T22:00:00Z,2019-07-11,8,3617
Melbourne Central,2019-07-10T23:00:00Z,2019-07-11,9,551
Flinders Street Station Underpass,2019-07-10T23:00:00Z,2019-07-11,9,2026
Melbourne Central,2019-07-11T00:00:00Z,2019-07-11,10,755
Flinders Street Station Underpass,2019-07-11T00:00:00Z,2019-07-11,10,1258
Melbourne Central,2019-07-11T01:00:00Z,2019-07-11,11,1204
Flinders Street Station Underpass,2019-07-11T01:00:00Z,2019-07-11,11,1272
Melbourne Central,2019-07-11T02:00:00Z,2019-07-11,12,2041
Flinders Street Station Underpass,2019-07-11T02:00:00Z,2019-07-11,12,1963
Melbourne Central,2019-07-11T03:00:00Z,2019-07-11,13,2309
Flinders Street Station Underpass,2019-07-11T03:00:00Z,2019-07-11,13,1992
Melbourne Central,2019-07-11T04:00:00Z,2019-07-11,14,1987
Flinders Street Station Underpass,2019-07-11T04:00:00Z,2019-07-11,14,1818
Melbourne Central,2019-07-11T05:00:00Z,2019-07-11,15,1853
Flinders Street Station Underpass,2019-07-11T05:00:00Z,2019-07-11,15,2033
Melbourne Central,2019-07-11T06:00:00Z,2019-07-11,16,2156
Flinders Street Station Underpass,2019-07-11T06:00:00Z,2019-07-11,16,2751
Melbourne Central,2019-07-11T07:00:00Z,2019-07-11,17,2473
Flinders Street Station Underpass,2019-07-11T07:00:00Z,2019-07-11,17,4395
Melbourne Central,2019-07-11T08:00:00Z,2019-07-11,18,2284
Flinders Street Station Underpass,2019-07-11T08:00:00Z,2019-07-11,18,2566
Melbourne Central,2019-07-11T09:00:00Z,2019-07-11,19,2051
Flinders Street Station Underpass,2019-07-11T09:00:00Z,2019-07-11,19,1452
Melbourne Central,2019-07-11T10:00:00Z,2019-07-11,20,1769
Flinders Street Station Underpass,2019-07-11T10:00:00Z,2019-07-11,20,1132
Melbourne Central,2019-07-11T11:00:00Z,2019-07-11,21,1674
Flinders Street Station Underpass,2019-07-11T11:00:00Z,2019-07-11,21,908
Melbourne Central,2019-07-11T12:00:00Z,2019-07-11,22,1127
Flinders Street Station Underpass,2019-07-11T12:00:00Z,2019-07-11,22,815
Melbourne Central,2019-07-11T13:00:00Z,2019-07-11,23,552
Flinders Street Station Underpass,2019-07-11T13:00:00Z,2019-07-11,23,412
Melbourne Central,2019-07-11T14:00:00Z,2019-07-12,0,302
Flinders Street Station Underpass,2019-07-11T14:00:00Z,2019-07-12,0,185
Melbourne Central,2019-07-11T15:00:00Z,2019-07-12,1,163
Flinders Street Station Underpass,2019-07-11T15:00:00Z,2019-07-12,1,41
Melbourne Central,2019-07-11T16:00:00Z,2019-07-12,2,127
Flinders Street Station Underpass,2019-07-11T16:00:00Z,2019-07-12,2,47
Melbourne Central,2019-07-11T17:00:00Z,2019-07-12,3,88
Flinders Street Station Underpass,2019-07-11T17:00:00Z,2019-07-12,3,32
Melbourne Central,2019-07-11T18:00:00Z,2019-07-12,4,57
Flinders Street Station Underpass,2019-07-11T18:00:00Z,2019-07-12,4,59
Melbourne Central,2019-07-11T19:00:00Z,2019-07-12,5,96
Flinders Street Station Underpass,2019-07-11T19:00:00Z,2019-07-12,5,197
Melbourne Central,2019-07-11T20:00:00Z,2019-07-12,6,174
Flinders Street Station Underpass,2019-07-11T20:00:00Z,2019-07-12,6,832
Melbourne Central,2019-07-11T21:00:00Z,2019-07-12,7,264
Flinders Street Station Underpass,2019-07-11T21:00:00Z,2019-07-12,7,1513
Melbourne Central,2019-07-11T22:00:00Z,2019-07-12,8,545
Flinders Street Station Underpass,2019-07-11T22:00:00Z,2019-07-12,8,3360
Melbourne Central,2019-07-11T23:00:00Z,2019-07-12,9,570
Flinders Street Station Underpass,2019-07-11T23:00:00Z,2019-07-12,9,1874
Melbourne Central,2019-07-12T00:00:00Z,2019-07-12,10,785
Flinders Street Station Underpass,2019-07-12T00:00:00Z,2019-07-12,10,1188
Melbourne Central,2019-07-12T01:00:00Z,2019-07-12,11,1132
Flinders Street Station Underpass,2019-07-12T01:00:00Z,2019-07-12,11,1475
Melbourne Central,2019-07-12T02:00:00Z,2019-07-12,12,1974
Flinders Street Station Underpass,2019-07-12T02:00:00Z,2019-07-12,12,1979
Melbourne Central,2019-07-12T03:00:00Z,2019-07-12,13,2293
Flinders Street Station Underpass,2019-07-12T03:00:00Z,2019-07-12,13,2124
Melbourne Central,2019-07-12T04:00:00Z,2019-07-12,14,2262
Flinders Street Station Underpass,2019-07-12T04:00:00Z,2019-07-12,14,2063
Melbourne Central,2019-07-12T05:00:00Z,2019-07-12,15,2269
Flinders Street Station Underpass,2019-07-12T05:00:00Z,2019-07-12,15,2479
Melbourne Central,2019-07-12T06:00:00Z,2019-07-12,16,2285
Flinders Street Station Underpass,2019-07-12T06:00:00Z,2019-07-12,16,3237
Melbourne Central,2019-07-12T07:00:00Z,2019-07-12,17,2164
Flinders Street Station Underpass,2019-07-12T07:00:00Z,2019-07-12,17,4458
Melbourne Central,2019-07-12T08:00:00Z,2019-07-12,18,2500
Flinders Street Station Underpass,2019-07-12T08:00:00Z,2019-07-12,18,2712
Melbourne Central,2019-07-12T09:00:00Z,2019-07-12,19,2357
Flinders Street Station Underpass,2019-07-12T09:00:00Z,2019-07-12,19,1768
Melbourne Central,2019-07-12T10:00:00Z,2019-07-12,20,2008
Flinders Street Station Underpass,2019-07-12T10:00:00Z,2019-07-12,20,1409
Melbourne Central,2019-07-12T11:00:00Z,2019-07-12,21,2111
Flinders Street Station Underpass,2019-07-12T11:00:00Z,2019-07-12,21,1335
Melbourne Central,2019-07-12T12:00:00Z,2019-07-12,22,1804
Flinders Street Station Underpass,2019-07-12T12:00:00Z,2019-07-12,22,1161
Melbourne Central,2019-07-12T13:00:00Z,2019-07-12,23,1163
Flinders Street Station Underpass,2019-07-12T13:00:00Z,2019-07-12,23,738
Melbourne Central,2019-07-12T14:00:00Z,2019-07-13,0,699
Flinders Street Station Underpass,2019-07-12T14:00:00Z,2019-07-13,0,478
Melbourne Central,2019-07-12T15:00:00Z,2019-07-13,1,450
Flinders Street Station Underpass,2019-07-12T15:00:00Z,2019-07-13,1,321
Melbourne Central,2019-07-12T16:00:00Z,2019-07-13,2,241
Flinders Street Station Underpass,2019-07-12T16:00:00Z,2019-07-13,2,195
Melbourne Central,2019-07-12T17:00:00Z,2019-07-13,3,146
Flinders Street Station Underpass,2019-07-12T17:00:00Z,2019-07-13,3,115
Melbourne Central,2019-07-12T18:00:00Z,2019-07-13,4,88
Flinders Street Station Underpass,2019-07-12T18:00:00Z,2019-07-13,4,111
Melbourne Central,2019-07-12T19:00:00Z,2019-07-13,5,208
Flinders Street Station Underpass,2019-07-12T19:00:00Z,2019-07-13,5,114
Melbourne Central,2019-07-12T20:00:00Z,2019-07-13,6,160
Flinders Street Station Underpass,2019-07-12T20:00:00Z,2019-07-13,6,201
Melbourne Central,2019-07-12T21:00:00Z,2019-07-13,7,121
Flinders Street Station Underpass,2019-07-12T21:00:00Z,2019-07-13,7,395
Melbourne Central,2019-07-12T22:00:00Z,2019-07-13,8,235
Flinders Street Station Underpass,2019-07-12T22:00:00Z,2019-07-13,8,528
Melbourne Central,2019-07-12T23:00:00Z,2019-07-13,9,382
