Sensor,Date_Time,Date,Time,Count
Flinders Street Station Underpass,2019-07-12T23:00:00Z,2019-07-13,9,843
Melbourne Central,2019-07-13T00:00:00Z,2019-07-13,10,746
Flinders Street Station Underpass,2019-07-13T00:00:00Z,2019-07-13,10,1192
Melbourne Central,2019-07-13T01:00:00Z,2019-07-13,11,1126
Flinders Street Station Underpass,2019-07-13T01:00:00Z,2019-07-13,11,1431
Melbourne Central,2019-07-13T02:00:00Z,2019-07-13,12,1700
Flinders Street Station Underpass,2019-07-13T02:00:00Z,2019-07-13,12,1553
Melbourne Central,2019-07-13T03:00:00Z,2019-07-13,13,2017
Flinders Street Station Underpass,2019-07-13T03:00:00Z,2019-07-13,13,1642
Melbourne Central,2019-07-13T04:00:00Z,2019-07-13,14,2194
Flinders Street Station Underpass,2019-07-13T04:00:00Z,2019-07-13,14,1952
Melbourne Central,2019-07-13T05:00:00Z,2019-07-13,15,1989
Flinders Street Station Underpass,2019-07-13T05:00:00Z,2019-07-13,15,2058
Melbourne Central,2019-07-13T06:00:00Z,2019-07-13,16,2095
Flinders Street Station Underpass,2019-07-13T06:00:00Z,2019-07-13,16,1887
Melbourne Central,2019-07-13T07:00:00Z,2019-07-13,17,2183
Flinders Street Station Underpass,2019-07-13T07:00:00Z,2019-07-13,17,1713
Melbourne Central,2019-07-13T08:00:00Z,2019-07-13,18,2141
Flinders Street Station Underpass,2019-07-13T08:00:00Z,2019-07-13,18,1538
Melbourne Central,2019-07-13T09:00:00Z,2019-07-13,19,2310
Flinders Street Station Underpass,2019-07-13T09:00:00Z,2019-07-13,19,1307
Melbourne Central,2019-07-13T10:00:00Z,2019-07-13,20,1971
Flinders Street Station Underpass,2019-07-13T10:00:00Z,2019-07-13,20,1060
Melbourne Central,2019-07-13T11:00:00Z,2019-07-13,21,1719
Flinders Street Station Underpass,2019-07-13T11:00:00Z,2019-07-13,21,1090
Melbourne Central,2019-07-13T12:00:00Z,2019-07-13,22,1563
Flinders Street Station Underpass,2019-07-13T12:00:00Z,2019-07-13,22,996
Melbourne Central,2019-07-13T13:00:00Z,2019-07-13,23,1214
Flinders Street Station Underpass,2019-07-13T13:00:00Z,2019-07-13,23,734
Melbourne Central,2019-07-13T14:00:00Z,2019-07-14,0,687
Flinders Street Station Underpass,2019-07-13T14:00:00Z,2019-07-14,0,438
Melbourne Central,2019-07-13T15:00:00Z,2019-07-14,1,537
Flinders Street Station Underpass,2019-07-13T15:00:00Z,2019-07-14,1,361
Melbourne Central,2019-07-13T16:00:00Z,2019-07-14,2,269
Flinders Street Station Underpass,2019-07-13T16:00:00Z,2019-07-14,2,215
Melbourne Central,2019-07-13T17:00:00Z,2019-07-14,3,303
Flinders Street Station Underpass,2019-07-13T17:00:00Z,2019-07-14,3,128
Melbourne Central,2019-07-13T18:00:00Z,2019-07-14,4,170
Flinders Street Station Underpass,2019-07-13T18:00:00Z,2019-07-14,4,112
Melbourne Central,2019-07-13T19:00:00Z,2019-07-14,5,89
Flinders Street Station Underpass,2019-07-13T19:00:00Z,2019-07-14,5,131
Melbourne Central,2019-07-13T20:00:00Z,2019-07-14,6,62
Flinders Street Station Underpass,2019-07-13T20:00:00Z,2019-07-14,6,182
Melbourne Central,2019-07-13T21:00:00Z,2019-07-14,7,115
Flinders Street Station Underpass,2019-07-13T21:00:00Z,2019-07-14,7,216
Melbourne Central,2019-07-13T22:00:00Z,2019-07-14,8,210
Flinders Street Station Underpass,2019-07-13T22:00:00Z,2019-07-14,8,428
Melbourne Central,2019-07-13T23:00:00Z,2019-07-14,9,370
Flinders Street Station Underpass,2019-07-13T23:00:00Z,2019-07-14,9,637
Melbourne Central,2019-07-14T00:00:00Z,2019-07-14,10,633
Flinders Street Station Underpass,2019-07-14T00:00:00Z,2019-07-14,10,949
Melbourne Central,2019-07-14T01:00:00Z,2019-07-14,11,933
Flinders Street Station Underpass,2019-07-14T01:00:00Z,2019-07-14,11,1265
Melbourne Central,2019-07-14T02:00:00Z,2019-07-14,12,1447
Flinders Street Station Underpass,2019-07-14T02:00:00Z,2019-07-14,12,1247
Melbourne Central,2019-07-14T03:00:00Z,2019-07-14,13,1770
Flinders Street Station Underpass,2019-07-14T03:00:00Z,2019-07-14,13,1290
Melbourne Central,2019-07-14T04:00:00Z,2019-07-14,14,1825
Flinders Street Station Underpass,2019-07-14T04:00:00Z,2019-07-14,14,1348
Melbourne Central,2019-07-14T05:00:00Z,2019-07-14,15,1635
Flinders Street Station Underpass,2019-07-14T05:00:00Z,2019-07-14,15,1269
Melbourne Central,2019-07-14T06:00:00Z,2019-07-14,16,1633
Flinders Street Station Underpass,2019-07-14T06:00:00Z,2019-07-14,16,1397
Melbourne Central,2019-07-14T07:00:00Z,2019-07-14,17,1778
Flinders Street Station Underpass,2019-07-14T07:00:00Z,2019-07-14,17,1290
Melbourne Central,2019-07-14T08:00:00Z,2019-07-14,18,1604
Flinders Street Station Underpass,2019-07-14T08:00:00Z,2019-07-14,18,1146
Melbourne Central,2019-07-14T09:00:00Z,2019-07-14,19,1571
Flinders Street Station Underpass,2019-07-14T09:00:00Z,2019-07-14,19,779
Melbourne Central,2019-07-14T10:00:00Z,2019-07-14,20,1261
Flinders Street Station Underpass,2019-07-14T10:00:00Z,2019-07-14,20,686
Melbourne Central,2019-07-14T11:00:00Z,2019-07-14,21,965
Flinders Street Station Underpass,2019-07-14T11:00:00Z,2019-07-14,21,618
Melbourne Central,2019-07-14T12:00:00Z,2019-07-14,22,563
Flinders Street Station Underpass,2019-07-14T12:00:00Z,2019-07-14,22,408
Melbourne Central,2019-07-14T13:00:00Z,2019-07-14,23,343
Flinders Street Station Underpass,2019-07-14T13:00:00Z,2019-07-14,23,252
Melbourne Central,2019-07-14T14:00:00Z,2019-07-15,0,177
Flinders Street Station Underpass,2019-07-14T14:00:00Z,2019-07-15,0,94
Melbourne Central,2019-07-14T15:00:00Z,2019-07-15,1,100
Flinders Street Station Underpass,2019-07-14T15:00:00Z,2019-07-15,1,57
Melbourne Central,2019-07-14T16:00:00Z,2019-07-15,2,64
Flinders Street Station Underpass,2019-07-14T16:00:00Z,2019-07-15,2,41
Melbourne Central,2019-07-14T17:00:00Z,2019-07-15,3,52
Flinders Street Station Underpass,2019-07-14T17:00:00Z,2019-07-15,3,16
Melbourne Central,2019-07-14T18:00:00Z,2019-07-15,4,35
Flinders Street Station Underpass,2019-07-14T18:00:00Z,2019-07-15,4,51
Melbourne Central,2019-07-14T19:00:00Z,2019-07-15,5,90
Flinders Street Station Underpass,2019-07-14T19:00:00Z,2019-07-15,5,239
Melbourne Central,2019-07-14T20:00:00Z,2019-07-15,6,167
Flinders Street Station Underpass,2019-07-14T20:00:00Z,2019-07-15,6,991
Melbourne Central,2019-07-14T21:00:00Z,2019-07-15,7,296
Flinders Street Station Underpass,2019-07-14T21:00:00Z,2019-07-15,7,1756
Melbourne Central,2019-07-14T22:00:00Z,2019-07-15,8,570
Flinders Street Station Underpass,2019-07-14T22:00:00Z,2019-07-15,8,3951
Melbourne Central,2019-07-14T23:00:00Z,2019-07-15,9,649
Flinders Street Station Underpass,2019-07-14T23:00:00Z,2019-07-15,9,2215
Melbourne Central,2019-07-15T00:00:00Z,2019-07-15,10,806
Flinders Street Station Underpass,2019-07-15T00:00:00Z,2019-07-15,10,1304
Melbourne Central,2019-07-15T01:00:00Z,2019-07-15,11,1154
Flinders Street Station Underpass,2019-07-15T01:00:00Z,2019-07-15,11,1255
Melbourne Central,2019-07-15T02:00:00Z,2019-07-15,12,1963
Flinders Street Station Underpass,2019-07-15T02:00:00Z,2019-07-15,12,2108
Melbourne Central,2019-07-15T03:00:00Z,2019-07-15,13,2085
Flinders Street Station Underpass,2019-07-15T03:00:00Z,2019-07-15,13,2005
Melbourne Central,2019-07-15T04:00:00Z,2019-07-15,14,2130
Flinders Street Station Underpass,2019-07-15T04:00:00Z,2019-07-15,14,1601
Melbourne Central,2019-07-15T05:00:00Z,2019-07-15,15,1982
Flinders Street Station Underpass,2019-07-15T05:00:00Z,2019-07-15,15,2037
Melbourne Central,2019-07-15T06:00:00Z,2019-07-15,16,2151
Flinders Street Station Underpass,2019-07-15T06:00:00Z,2019-07-15,16,3378
Melbourne Central,2019-07-15T07:00:00Z,2019-07-15,17,2231
Flinders Street Station Underpass,2019-07-15T07:00:00Z,2019-07-15,17,5000
Melbourne Central,2019-07-15T08:00:00Z,2019-07-15,18,2129
Flinders Street Station Underpass,2019-07-15T08:00:00Z,2019-07-15,18,2650
Melbourne Central,2019-07-15T09:00:00Z,2019-07-15,19,1873
Flinders Street Station Underpass,2019-07-15T09:00:00Z,2019-07-15,19,1359
Melbourne Central,2019-07-15T10:00:00Z,2019-07-15,20,1331
Flinders Street Station Underpass,2019-07-15T10:00:00Z,2019-07-15,20,891
Melbourne Central,2019-07-15T11:00:00Z,2019-07-15,21,893
Flinders Street Station Underpass,2019-07-15T11:00:00Z,2019-07-15,21,604
Melbourne Central,2019-07-15T12:00:00Z,2019-07-15,22,681
Flinders Street Station Underpass,2019-07-15T12:00:00Z,2019-07-15,22,455
Melbourne Central,2019-07-15T13:00:00Z,2019-07-15,23,395
Flinders Street Station Underpass,2019-07-15T13:00:00Z,2019-07-15,23,303
Melbourne Central,2019-07-15T14:00:00Z,2019-07-16,0,184
Flinders Street Station Underpass,2019-07-15T14:00:00Z,2019-07-16,0,119
Melbourne Central,2019-07-15T15:00:00Z,2019-07-16,1,102
Flinders Street Station Underpass,2019-07-15T15:00:00Z,2019-07-16,1,42
Melbourne Central,2019-07-15T16:00:00Z,2019-07-16,2,52
Flinders Street Station Underpass,2019-07-15T16:00:00Z,2019-07-16,2,38
Melbourne Central,2019-07-15T17:00:00Z,2019-07-16,3,56
Flinders Street Station Underpass,2019-07-15T17:00:00Z,2019-07-16,3,30
Melbourne Central,2019-07-15T18:00:00Z,2019-07-16,4,30
Flinders Street Station Underpass,2019-07-15T18:00:00Z,2019-07-16,4,70
Melbourne Central,2019-07-15T19:00:00Z,2019-07-16,5,81
Flinders Street Station Underpass,2019-07-15T19:00:00Z,2019-07-16,5,234
Melbourne Central,2019-07-15T20:00:00Z,2019-07-16,6,174
Flinders Street Station Underpass,2019-07-15T20:00:00Z,2019-07-16,6,1034
Melbourne Central,2019-07-15T21:00:00Z,2019-07-16,7,303
Flinders Street Station Underpass,2019-07-15T21:00:00Z,2019-07-16,7,1922
Melbourne Central,2019-07-15T22:00:00Z,2019-07-16,8,561
Flinders Street Station Underpass,2019-07-15T22:00:00Z,2019-07-16,8,4154
Melbourne Central,2019-07-15T23:00:00Z,2019-07-16,9,624
Flinders Street Station Underpass,2019-07-15T23:00:00Z,2019-07-16,9,2278
Melbourne Central,2019-07-16T00:00:00Z,2019-07-16,10,775
Flinders Street Station Underpass,2019-07-16T00:00:00Z,2019-07-16,10,1300
Melbourne Central,2019-07-16T01:00:00Z,2019-07-16,11,1080
Flinders Street Station Underpass,2019-07-16T01:00:00Z,2019-07-16,11,1319
Melbourne Central,2019-07-16T02:00:00Z,2019-07-16,12,1852
Flinders Street Station Underpass,2019-07-16T02:00:00Z,2019-07-16,12,2025
Melbourne Central,2019-07-16T03:00:00Z,2019-07-16,13,1951
Flinders Street Station Underpass,2019-07-16T03:00:00Z,2019-07-16,13,2230
Melbourne Central,2019-07-16T04:00:00Z,2019-07-16,14,1812
Flinders Street Station Underpass,2019-07-16T04:00:00Z,2019-07-16,14,1789
Melbourne Central,2019-07-16T05:00:00Z,2019-07-16,15,1905
Flinders Street Station Underpass,2019-07-16T05:00:00Z,2019-07-16,15,2257
Melbourne Central,2019-07-16T06:00:00Z,2019-07-16,16,2203
Flinders Street Station Underpass,2019-07-16T06:00:00Z,2019-07-16,16,3001
Melbourne Central,2019-07-16T07:00:00Z,2019-07-16,17,2484
Flinders Street Station Underpass,2019-07-16T07:00:00Z,2019-07-16,17,4952
Melbourne Central,2019-07-16T08:00:00Z,2019-07-16,18,2186
Flinders Street Station Underpass,2019-07-16T08:00:00Z,2019-07-16,18,2759
Melbourne Central,2019-07-16T09:00:00Z,2019-07-16,19,1887
Flinders Street Station Underpass,2019-07-16T09:00:00Z,2019-07-16,19,1384
Melbourne Central,2019-07-16T10:00:00Z,2019-07-16,20,1615
Flinders Street Station Underpass,2019-07-16T10:00:00Z,2019-07-16,20,939
Melbourne Central,2019-07-16T11:00:00Z,2019-07-16,21,1261
Flinders Street Station Underpass,2019-07-16T11:00:00Z,2019-07-16,21,830
Melbourne Central,2019-07-16T12:00:00Z,2019-07-16,22,816
Flinders Street Station Underpass,2019-07-16T12:00:00Z,2019-07-16,22,632
Melbourne Central,2019-07-16T13:00:00Z,2019-07-16,23,415
Flinders Street Station Underpass,2019-07-16T13:00:00Z,2019-07-16,23,409
Melbourne Central,2019-07-16T14:00:00Z,2019-07-17,0,202
Flinders Street Station Underpass,2019-07-16T14:00:00Z,2019-07-17,0,137
Melbourne Central,2019-07-16T15:00:00Z,2019-07-17,1,96
Flinders Street Station Underpass,2019-07-16T15:00:00Z,2019-07-17,1,49
Melbourne Central,2019-07-16T16:00:00Z,2019-07-17,2,65
Flinders Street Station Underpass,2019-07-16T16:00:00Z,2019-07-17,2,20
Melbourne Central,2019-07-16T17:00:00Z,2019-07-17,3,48
Flinders Street Station Underpass,2019-07-16T17:00:00Z,2019-07-17,3,34
Melbourne Central,2019-07-16T18:00:00Z,2019-07-17,4,23
Flinders Street Station Underpass,2019-07-16T18:00:00Z,2019-07-17,4,64
Melbourne Central,2019-07-16T19:00:00Z,2019-07-17,5,82
Flinders Street Station Underpass,2019-07-16T19:00:00Z,2019-07-17,5,232
Melbourne Central,2019-07-16T20:00:00Z,2019-07-17,6,156
Flinders Street Station Underpass,2019-07-16T20:00:00Z,2019-07-17,6,924
Melbourne Central,2019-07-16T21:00:00Z,2019-07-17,7,298
Flinders Street Station Underpass,2019-07-16T21:00:00Z,2019-07-17,7,1928
Melbourne Central,2019-07-16T22:00:00Z,2019-07-17,8,603
Flinders Street Station Underpass,2019-07-16T22:00:00Z,2019-07-17,8,3894
Melbourne Central,2019-07-16T23:00:00Z,2019-07-17,9,654
Flinders Street Station Underpass,2019-07-16T23:00:00Z,2019-07-17,9,2134
Melbourne Central,2019-07-17T00:00:00Z,2019-07-17,10,824
Flinders Street Station Underpass,2019-07-17T00:00:00Z,2019-07-17,10,1227
Melbourne Central,2019-07-17T01:00:00Z,2019-07-17,11,1088
Flinders Street Station Underpass,2019-07-17T01:00:00Z,2019-07-17,11,1233
Melbourne Central,2019-07-17T02:00:00Z,2019-07-17,12,1893
Flinders Street Station Underpass,2019-07-17T02:00:00Z,2019-07-17,12,1978
Melbourne Central,2019-07-17T03:00:00Z,2019-07-17,13,1685
Flinders Street Station Underpass,2019-07-17T03:00:00Z,2019-07-17,13,1753
Melbourne Central,2019-07-17T04:00:00Z,2019-07-17,14,1731
Flinders Street Station Underpass,2019-07-17T04:00:00Z,2019-07-17,14,1626
Melbourne Central,2019-07-17T05:00:00Z,2019-07-17,15,2020
Flinders Street Station Underpass,2019-07-17T05:00:00Z,2019-07-17,15,2121
Melbourne Central,2019-07-17T06:00:00Z,2019-07-17,16,1956
Flinders Street Station Underpass,2019-07-17T06:00:00Z,2019-07-17,16,2972
Melbourne Central,2019-07-17T07:00:00Z,2019-07-17,17,2360
Flinders Street Station Underpass,2019-07-17T07:00:00Z,2019-07-17,17,4854
Melbourne Central,2019-07-17T08:00:00Z,2019-07-17,18,2370
Flinders Street Station Underpass,2019-07-17T08:00:00Z,2019-07-17,18,2735
Melbourne Central,2019-07-17T09:00:00Z,2019-07-17,19,2155
Flinders Street Station Underpass,2019-07-17T09:00:00Z,2019-07-17,19,1449
Melbourne Central,2019-07-17T10:00:00Z,2019-07-17,20,1950
Flinders Street Station Underpass,2019-07-17T10:00:00Z,2019-07-17,20,1249
Melbourne Central,2019-07-17T11:00:00Z,2019-07-17,21,1425
Flinders Street Station Underpass,2019-07-17T11:00:00Z,2019-07-17,21,928
Melbourne Central,2019-07-17T12:00:00Z,2019-07-17,22,1001
Flinders Street Station Underpass,2019-07-17T12:00:00Z,2019-07-17,22,762
Melbourne Central,2019-07-17T13:00:00Z,2019-07-17,23,504
Flinders Street Station Underpass,2019-07-17T13:00:00Z,2019-07-17,23,430
Melbourne Central,2019-07-17T14:00:00Z,2019-07-18,0,237
Flinders Street Station Underpass,2019-07-17T14:00:00Z,2019-07-18,0,140
Melbourne Central,2019-07-17T15:00:00Z,2019-07-18,1,140
Flinders Street Station Underpass,2019-07-17T15:00:00Z,2019-07-18,1,166
Melbourne Central,2019-07-17T16:00:00Z,2019-07-18,2,77
Flinders Street Station Underpass,2019-07-17T16:00:00Z,2019-07-18,2,54
Melbourne Central,2019-07-17T17:00:00Z,2019-07-18,3,66
Flinders Street Station Underpass,2019-07-17T17:00:00Z,2019-07-18,3,40
Melbourne Central,2019-07-17T18:00:00Z,2019-07-18,4,47
Flinders Street Station Underpass,2019-07-17T18:00:00Z,2019-07-18,4,62
Melbourne Central,2019-07-17T19:00:00Z,2019-07-18,5,86
Flinders Street Station Underpass,2019-07-17T19:00:00Z,2019-07-18,5,245
Melbourne Central,2019-07-17T20:00:00Z,2019-07-18,6,182
Flinders Street Station Underpass,2019-07-17T20:00:00Z,2019-07-18,6,1058
Melbourne Central,2019-07-17T21:00:00Z,2019-07-18,7,346
Flinders Street Station Underpass,2019-07-17T21:00:00Z,2019-07-18,7,1951
Melbourne Central,2019-07-17T22:00:00Z,2019-07-18,8,668
Flinders Street Station Underpass,2019-07-17T22:00:00Z,2019-07-18,8,4099
Melbourne Central,2019-07-17T23:00:00Z,2019-07-18,9,693
Flinders Street Station Underpass,2019-07-17T23:00:00Z,2019-07-18,9,2285
Melbourne Central,2019-07-18T00:00:00Z,2019-07-18,10,897
Flinders Street Station Underpass,2019-07-18T00:00:00Z,2019-07-18,10,1232
Melbourne Central,2019-07-18T01:00:00Z,2019-07-18,11,1311
Flinders Street Station Underpass,2019-07-18T01:00:00Z,2019-07-18,11,1428
Melbourne Central,2019-07-18T02:00:00Z,2019-07-18,12,2138
Flinders Street Station Underpass,2019-07-18T02:00:00Z,2019-07-18,12,2147
Melbourne Central,2019-07-18T03:00:00Z,2019-07-18,13,2181
Flinders Street Station Underpass,2019-07-18T03:00:00Z,2019-07-18,13,2350
Melbourne Central,2019-07-18T04:00:00Z,2019-07-18,14,2036
Flinders Street Station Underpass,2019-07-18T04:00:00Z,2019-07-18,14,1967
Melbourne Central,2019-07-18T05:00:00Z,2019-07-18,15,2123
Flinders Street Station Underpass,2019-07-18T05:00:00Z,2019-07-18,15,2195
Melbourne Central,2019-07-18T06:00:00Z,2019-07-18,16,2261
Flinders Street Station Underpass,2019-07-18T06:00:00Z,2019-07-18,16,3061
Melbourne Central,2019-07-18T07:00:00Z,2019-07-18,17,2809
Flinders Street Station Underpass,2019-07-18T07:00:00Z,2019-07-18,17,5119
Melbourne Central,2019-07-18T08:00:00Z,2019-07-18,18,2552
Flinders Street Station Underpass,2019-07-18T08:00:00Z,2019-07-18,18,2959
Melbourne Central,2019-07-18T09:00:00Z,2019-07-18,19,1953
Flinders Street Station Underpass,2019-07-18T09:00:00Z,2019-07-18,19,1740
Melbourne Central,2019-07-18T10:00:00Z,2019-07-18,20,1978
Flinders Street Station Underpass,2019-07-18T10:00:00Z,2019-07-18,20,1286
Melbourne Central,2019-07-18T11:00:00Z,2019-07-18,21,1706
Flinders Street Station Underpass,2019-07-18T11:00:00Z,2019-07-18,21,1022
Melbourne Central,2019-07-18T12:00:00Z,2019-07-18,22,1013
Flinders Street Station Underpass,2019-07-18T12:00:00Z,2019-07-18,22,833
Melbourne Central,2019-07-18T13:00:00Z,2019-07-18,23,545
Flinders Street Station Underpass,2019-07-18T13:00:00Z,2019-07-18,23,507
Melbourne Central,2019-07-18T14:00:00Z,2019-07-19,0,319
Flinders Street Station Underpass,2019-07-18T14:00:00Z,2019-07-19,0,175
Melbourne Central,2019-07-18T15:00:00Z,2019-07-19,1,164
Flinders Street Station Underpass,2019-07-18T15:00:00Z,2019-07-19,1,69
Melbourne Central,2019-07-18T16:00:00Z,2019-07-19,2,130
Flinders Street Station Underpass,2019-07-18T16:00:00Z,2019-07-19,2,31
Melbourne Central,2019-07-18T17:00:00Z,2019-07-19,3,66
Flinders Street Station Underpass,2019-07-18T17:00:00Z,2019-07-19,3,42
Melbourne Central,2019-07-18T18:00:00Z,2019-07-19,4,57
Flinders Street Station Underpass,2019-07-18T18:00:00Z,2019-07-19,4,74
Melbourne Central,2019-07-18T19:00:00Z,2019-07-19,5,111
Flinders Street Station Underpass,2019-07-18T19:00:00Z,2019-07-19,5,241
Melbourne Central,2019-07-18T20:00:00Z,2019-07-19,6,178
Flinders Street Station Underpass,2019-07-18T20:00:00Z,2019-07-19,6,1024
Melbourne Central,2019-07-18T21:00:00Z,2019-07-19,7,329
Flinders Street Station Underpass,2019-07-18T21:00:00Z,2019-07-19,7,1918
Melbourne Central,2019-07-18T22:00:00Z,2019-07-19,8,566
Flinders Street Station Underpass,2019-07-18T22:00:00Z,2019-07-19,8,3883
Melbourne Central,2019-07-18T23:00:00Z,2019-07-19,9,635
Flinders Street Station Underpass,2019-07-18T23:00:00Z,2019-07-19,9,2171
Melbourne Central,2019-07-19T00:00:00Z,2019-07-19,10,946
Flinders Street Station Underpass,2019-07-19T00:00:00Z,2019-07-19,10,1259
Melbourne Central,2019-07-19T01:00:00Z,2019-07-19,11,1328
Flinders Street Station Underpass,2019-07-19T01:00:00Z,2019-07-19,11,1479
Melbourne Central,2019-07-19T02:00:00Z,2019-07-19,12,2146
Flinders Street Station Underpass,2019-07-19T02:00:00Z,2019-07-19,12,2436
Melbourne Central,2019-07-19T03:00:00Z,2019-07-19,13,2953
Flinders Street Station Underpass,2019-07-19T03:00:00Z,2019-07-19,13,2522
